20170419-11:51:05.445 [Harvester-BlueBottle] [main] [34mINFO [0;39m [36mo.l.b.Application[0;39m - Listening on port: 8888 
20170419-11:51:28.487 [Harvester-BlueBottle] [main] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'surviving-the-debt-storm' 
20170419-11:51:30.408 [Harvester-BlueBottle] [orker-5] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'management-stripped-bare' 
20170419-11:51:31.182 [Harvester-BlueBottle] [orker-2] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'the-economist-guide-to-supply-chain-management' 
20170419-11:51:33.539 [Harvester-BlueBottle] [orker-1] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'the-economist-guide-to-management-ideas-and-gurus' 
20170419-11:51:35.298 [Harvester-BlueBottle] [orker-3] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'apprenticeships' 
20170419-11:51:37.025 [Harvester-BlueBottle] [orker-6] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'walmart' 
20170419-11:51:37.862 [Harvester-BlueBottle] [orker-4] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'the-economist-investment-an-a-z-guide' 
20170419-11:51:38.935 [Harvester-BlueBottle] [orker-1] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'think-globally-spend-locally' 
20170419-11:51:42.027 [Harvester-BlueBottle] [main] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'fans-not-customers' 
20170419-11:51:43.498 [Harvester-BlueBottle] [orker-2] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'supercorp' 
20170419-11:51:44.057 [Harvester-BlueBottle] [orker-1] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'the-economist-directors-an-a-z-guide' 
20170419-11:51:44.662 [Harvester-BlueBottle] [orker-7] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'the-economist-guide-to-decision-making' 
20170419-11:51:45.874 [Harvester-BlueBottle] [orker-3] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'ultimate-new-job' 
20170419-11:51:47.036 [Harvester-BlueBottle] [orker-5] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'implementing-strategic-change' 
20170419-11:51:48.986 [Harvester-BlueBottle] [main] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'inside-the-box' 
20170419-11:51:51.583 [Harvester-BlueBottle] [orker-6] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'understanding-digital-marketing' 
20170419-11:51:52.769 [Harvester-BlueBottle] [orker-4] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'the-green-guide-for-business' 
20170419-11:51:55.649 [Harvester-BlueBottle] [orker-3] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'readymade-cvs' 
20170419-11:51:56.261 [Harvester-BlueBottle] [orker-7] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'good-strategy-bad-strategy' 
20170419-11:51:57.261 [Harvester-BlueBottle] [orker-2] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'the-mis-behaviour-of-markets' 
20170419-11:51:57.715 [Harvester-BlueBottle] [orker-5] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'shopper-marketing' 
20170419-11:51:58.519 [Harvester-BlueBottle] [orker-1] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'what-got-you-here-wona-39-t-get-you-there' 
20170419-11:51:58.562 [Harvester-BlueBottle] [orker-4] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'the-48-laws-of-power' 
20170419-11:51:58.597 [Harvester-BlueBottle] [main] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'the-change-book' 
20170419-11:52:00.836 [Harvester-BlueBottle] [orker-3] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'it-governance' 
20170419-11:52:00.846 [Harvester-BlueBottle] [orker-6] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'adaptability' 
20170419-11:52:00.867 [Harvester-BlueBottle] [orker-7] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'the-american-phoenix' 
20170419-11:52:01.851 [Harvester-BlueBottle] [orker-2] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'buzz' 
20170419-11:52:02.778 [Harvester-BlueBottle] [main] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'the-economist-guide-to-project-management-2nd-edition' 
20170419-11:52:02.788 [Harvester-BlueBottle] [orker-5] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'ultimate-job-search' 
20170419-11:52:04.659 [Harvester-BlueBottle] [orker-1] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'free-lunch' 
20170419-11:52:04.832 [Harvester-BlueBottle] [orker-6] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'essay-writing-skills' 
20170419-11:52:05.155 [Harvester-BlueBottle] [orker-7] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'the-economist-guide-to-managing-growth' 
20170419-11:52:08.588 [Harvester-BlueBottle] [main] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'managing-yourself' 
20170419-11:52:09.617 [Harvester-BlueBottle] [orker-6] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'tell-to-win' 
20170419-11:52:09.782 [Harvester-BlueBottle] [orker-5] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'how-the-stock-market-works' 
20170419-11:52:09.927 [Harvester-BlueBottle] [orker-2] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'the-economist-guide-to-economic-indicators' 
20170419-11:52:10.509 [Harvester-BlueBottle] [orker-3] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'ultimate-interview' 
20170419-11:52:10.963 [Harvester-BlueBottle] [orker-7] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'what-management-is' 
20170419-11:52:11.202 [Harvester-BlueBottle] [orker-1] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'the-economist-business-strategy' 
20170419-11:52:11.766 [Harvester-BlueBottle] [main] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'campaign-it' 
20170419-11:52:13.287 [Harvester-BlueBottle] [orker-6] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'the-question-book' 
20170419-11:52:13.326 [Harvester-BlueBottle] [orker-4] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'the-game-changer' 
20170419-11:52:13.737 [Harvester-BlueBottle] [orker-1] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'the-economist-economics' 
20170419-11:52:14.403 [Harvester-BlueBottle] [orker-2] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'the-unwritten-laws-of-finance-and-investment' 
20170419-11:52:14.532 [Harvester-BlueBottle] [orker-5] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'the-vocational-assessor-handbook' 
20170419-11:52:16.146 [Harvester-BlueBottle] [orker-7] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'selected' 
20170419-11:52:17.089 [Harvester-BlueBottle] [orker-2] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'the-economist-brands-and-branding' 
20170419-11:52:17.168 [Harvester-BlueBottle] [main] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'key-account-management' 
20170419-11:52:17.649 [Harvester-BlueBottle] [orker-3] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'ultimate-iq-tests' 
20170419-11:52:19.269 [Harvester-BlueBottle] [orker-1] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'mapping-the-markets' 
20170419-11:52:19.887 [Harvester-BlueBottle] [orker-5] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'the-economist-book-of-isms' 
20170419-11:52:20.855 [Harvester-BlueBottle] [orker-4] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'the-33-strategies-of-war' 
20170419-11:52:21.647 [Harvester-BlueBottle] [orker-1] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'the-dragon-and-the-elephant' 
20170419-11:52:21.819 [Harvester-BlueBottle] [orker-2] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'the-economist-business-consulting' 
20170419-11:52:21.850 [Harvester-BlueBottle] [orker-7] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'mojo' 
20170419-11:52:23.204 [Harvester-BlueBottle] [orker-6] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'on-the-fault-line' 
20170419-11:52:24.187 [Harvester-BlueBottle] [main] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'ultimate-aptitude-tests' 
20170419-11:52:25.288 [Harvester-BlueBottle] [orker-3] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'brand-together' 
20170419-11:52:25.826 [Harvester-BlueBottle] [orker-2] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'the-50th-law' 
20170419-11:52:26.317 [Harvester-BlueBottle] [orker-7] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'the-economist-coaching-and-mentoring' 
20170419-11:52:26.907 [Harvester-BlueBottle] [orker-5] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'obliquity' 
20170419-11:52:27.632 [Harvester-BlueBottle] [orker-1] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'the-fish-rots-from-the-head' 
20170419-11:52:28.242 [Harvester-BlueBottle] [orker-6] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'winning-without-losing' 
20170419-11:52:28.246 [Harvester-BlueBottle] [main] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'enterprise-rules' 
20170419-11:52:28.353 [Harvester-BlueBottle] [orker-4] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'management-level-psychometric-assessments' 
20170419-11:52:28.594 [Harvester-BlueBottle] [orker-3] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'digital-wars' 
20170419-11:52:30.624 [Harvester-BlueBottle] [orker-2] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'the-impoverishment-of-nations' 
20170419-11:52:30.713 [Harvester-BlueBottle] [orker-5] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'the-age-of-instability' 
20170419-11:52:31.054 [Harvester-BlueBottle] [orker-7] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'the-economist-guide-to-analysing-companies' 
20170419-11:52:32.206 [Harvester-BlueBottle] [main] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'managing-others-the-organisational-essentials' 
20170419-11:52:32.333 [Harvester-BlueBottle] [orker-4] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'ultimate-psychometric-tests' 
20170419-11:52:32.856 [Harvester-BlueBottle] [orker-1] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'managing-directors' 
20170419-11:52:32.959 [Harvester-BlueBottle] [orker-6] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'the-economist-book-of-business-quotations' 
20170419-11:52:34.291 [Harvester-BlueBottle] [orker-3] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'the-economist-megachange' 
20170419-11:52:34.500 [Harvester-BlueBottle] [orker-7] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'the-economist-successful-strategy-execution' 
20170419-11:52:34.995 [Harvester-BlueBottle] [orker-2] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'the-economist-the-world-of-business' 
20170419-11:52:35.594 [Harvester-BlueBottle] [orker-1] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'from-village-school-to-global-brand' 
20170419-11:52:36.093 [Harvester-BlueBottle] [main] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'managing-others-teams-and-individuals' 
20170419-11:52:36.243 [Harvester-BlueBottle] [orker-4] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'developing-mental-toughness' 
20170419-11:52:38.254 [Harvester-BlueBottle] [orker-5] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'uncommon-sense-common-nonsense' 
20170419-11:52:38.309 [Harvester-BlueBottle] [orker-7] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'city-state' 
20170419-11:52:39.040 [Harvester-BlueBottle] [orker-6] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'wait' 
20170419-11:52:39.066 [Harvester-BlueBottle] [orker-3] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'swiss-made' 
20170419-11:52:41.314 [Harvester-BlueBottle] [orker-1] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'the-economist-modern-warfare-intelligence-and-deterrence' 
20170419-11:52:42.402 [Harvester-BlueBottle] [orker-5] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'the-economist-guide-to-commodities' 
20170419-11:52:45.258 [Harvester-BlueBottle] [orker-6] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'the-economist-pocket-world-in-figures-2013' 
20170419-11:52:45.574 [Harvester-BlueBottle] [orker-1] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'africaa-39-s-future-darkness-to-destiny' 
20170419-11:52:46.634 [Harvester-BlueBottle] [orker-5] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'investing-in-change' 
20170419-11:52:47.069 [Harvester-BlueBottle] [orker-3] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'the-economist-managing-uncertainty' 
20170419-11:53:01.267 [Harvester-BlueBottle] [main] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'turnaround-leadership' 
20170419-11:53:01.268 [Harvester-BlueBottle] [orker-3] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'effective-internal-communication' 
20170419-11:53:01.268 [Harvester-BlueBottle] [orker-1] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'how-to-pass-advanced-verbal-reasoning-tests-1' 
20170419-11:53:01.268 [Harvester-BlueBottle] [orker-2] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'strategic-thinking' 
20170419-11:53:01.268 [Harvester-BlueBottle] [orker-5] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'how-to-pass-advanced-verbal-reasoning-tests' 
20170419-11:53:01.268 [Harvester-BlueBottle] [orker-6] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'how-to-pass-advanced-numeracy-tests' 
20170419-11:53:01.268 [Harvester-BlueBottle] [orker-4] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'online-public-relations' 
20170419-11:53:01.268 [Harvester-BlueBottle] [orker-7] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'planning-and-managing-public-relations-campaigns' 
20170419-11:53:04.528 [Harvester-BlueBottle] [orker-6] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'dangerous-goods' 
20170419-11:53:05.910 [Harvester-BlueBottle] [orker-1] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'aftersales-management' 
20170419-11:53:05.961 [Harvester-BlueBottle] [orker-2] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'excellence-in-coaching' 
20170419-11:53:06.178 [Harvester-BlueBottle] [orker-5] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'the-leadership-of-muhammad' 
20170419-11:53:06.650 [Harvester-BlueBottle] [orker-3] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'new-strategies-for-reputation-management' 
20170419-11:53:06.692 [Harvester-BlueBottle] [main] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'the-essential-guide-to-workplace-mediation-and-conflict-resolution' 
20170419-11:53:06.704 [Harvester-BlueBottle] [orker-7] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'successful-networking' 
20170419-11:53:06.722 [Harvester-BlueBottle] [orker-4] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'evidence-based-reward-management' 
20170419-11:53:07.478 [Harvester-BlueBottle] [orker-6] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'the-training-design-manual' 
20170419-11:53:09.921 [Harvester-BlueBottle] [orker-5] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'how-to-get-into-medical-school' 
20170419-11:53:11.168 [Harvester-BlueBottle] [orker-3] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'motivate-to-win' 
20170419-11:53:11.907 [Harvester-BlueBottle] [orker-1] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'how-they-blew-it' 
20170419-11:53:11.994 [Harvester-BlueBottle] [orker-2] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'knockout-job-interview-presentations' 
20170419-11:53:12.086 [Harvester-BlueBottle] [orker-4] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'disaster-proof-your-career' 
20170419-11:53:12.191 [Harvester-BlueBottle] [main] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'armstronga-39-s-essential-human-resource-management-practice' 
20170419-11:53:12.253 [Harvester-BlueBottle] [orker-7] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'leadership-for-innovation' 
20170419-11:53:13.176 [Harvester-BlueBottle] [orker-6] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'your-savings' 
20170419-11:53:13.852 [Harvester-BlueBottle] [orker-5] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'my-big-idea' 
20170419-11:53:15.227 [Harvester-BlueBottle] [orker-2] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'the-experiential-learning-toolkit' 
20170419-11:53:15.527 [Harvester-BlueBottle] [orker-6] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'career-aptitude-and-selection-tests' 
20170419-11:53:16.208 [Harvester-BlueBottle] [orker-4] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'international-communications-strategy' 
20170419-11:53:16.471 [Harvester-BlueBottle] [orker-7] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'understanding-nlp' 
20170419-11:53:16.521 [Harvester-BlueBottle] [orker-3] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'the-complete-guide-to-property-development-for-the-small-investor' 
20170419-11:53:17.493 [Harvester-BlueBottle] [orker-1] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'appreciative-inquiry-for-change-management' 
20170419-11:53:17.663 [Harvester-BlueBottle] [main] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'building-the-value-machine' 
20170419-11:53:18.297 [Harvester-BlueBottle] [orker-6] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'how-to-succeed-at-an-assessment-centre' 
20170419-11:53:20.042 [Harvester-BlueBottle] [orker-2] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'the-director-s-handbook' 
20170419-11:53:20.211 [Harvester-BlueBottle] [orker-4] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'test-your-iq' 
20170419-11:53:20.236 [Harvester-BlueBottle] [orker-7] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'qualitative-research' 
20170419-11:53:20.944 [Harvester-BlueBottle] [orker-3] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'a-study-manual-of-professional-competence-in-road-haulage' 
20170419-11:53:21.563 [Harvester-BlueBottle] [orker-5] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'sales-promotion' 
20170419-11:53:22.085 [Harvester-BlueBottle] [orker-1] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'win-at-work' 
20170419-11:53:22.123 [Harvester-BlueBottle] [main] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'effective-customer-care' 
20170419-11:53:22.680 [Harvester-BlueBottle] [orker-6] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'the-brain-fitness-workout' 
20170419-11:53:24.331 [Harvester-BlueBottle] [orker-4] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'forecasting-financial-markets' 
20170419-11:53:24.726 [Harvester-BlueBottle] [orker-6] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'how-to-motivate-people' 
20170419-11:53:25.203 [Harvester-BlueBottle] [orker-1] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'the-redundancy-survival-guide' 
20170419-11:53:25.308 [Harvester-BlueBottle] [orker-2] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'global-account-management' 
